did,district,latitude,longitude,English/Believed to be English,French,Portuguese,Spanish,Arabic,Bengali,Urdu,Panjabi,Gujarati,Tamil,Hindi,Malayalam,Nepali,Sinhala,Konkani,Telugu,Marathi,Pahari,Sindhi,Balochi,Chinese,Tagalog/Filipino,Vietnamese,Japanese,Korean,Thai,Malay variants,Mongolian (Khalkha),Burmese/Myanma,Turkish,Persian/Farsi variants,Pashto/Pakhto,Kurdish,Hebrew,Assyrian/Aramaic,Polish,Greek,Italian,Lithuanian,German,Dutch/Flemish,Romanian,Slovak,Czech,Hungarian,Romany/English Romanes,Maltese,Romani (International),Slovenian,Welsh/Cymraeg,Albanian/Shqip,Russian,Serbian/Croatian/Bosnian,Nordic,Bulgarian,Ukrainian,Armenian,Gaelic,Latvian,Macedonian,Georgian,Somali,Tigrinya,Amharic,Yoruba,Akan,Igbo,Ga,Krio,Edo/Bini,Wolof,Ebira,Hausa,Ewe,Urhobo-Isoko,Efik-Ibibio,Manding variants,Fula/Fulfulde-Pulaar,Mende,Esan/Ishan,Temne,Lingala,Swahili variants,Luganda,Shona,Acholi,Katchi,Afrikaans,Ambo,Ndebele,Bemba,Tigre,Zulu,Kikuyu/Gikuyu,Luo (Kenya/Tanzania),Dinka/Jieng,Kinyarwanda,Chichewa/Nyanja,Xhosa,Lango (Uganda),Creoles and Pidgins,Sign Language,Guarani,Other than English,Others,Unknown,Refused,total
1,Greater London,51.504776,-0.078652,"611,740","11,680","11,000","7,940","17,310","42,280","26,560","19,470","18,590","14,540","3,770","1,550","1,450",910,320,270,180,100,60,60,"5,460","3,590","2,290","1,130",960,480,370,120,100,"15,420","6,370","2,770","2,550",630,180,"10,050","3,190","2,930","2,770","1,780","1,010",990,380,330,300,140,60,50,50,50,"7,580","2,060","1,360","1,050",870,220,200,190,170,70,50,"24,750","1,300","1,050","12,970","7,290","2,580",670,670,350,270,220,190,170,160,100,80,60,60,60,50,"2,820","2,630","1,500","1,040",330,290,280,150,120,120,120,110,90,90,80,80,70,60,60,"3,200",210,170,"66,280","1,170","7,120",710,"1,012,030"
2,Inner London,51.498211,-0.09671,"168,920","5,930","6,140","5,420","8,540","33,960","7,040","2,880","3,190","2,270",570,530,90,110,60,40,20,50,10,30,"2,420","1,900","1,450",220,70,210,110,90,30,"7,530","1,390",750,"1,280",120,20,"3,330",680,"1,400","1,130",650,330,290,150,110,120,90,40,20,20,20,"3,530",840,590,380,300,80,30,120,80,40,30,"10,250","1,060",810,"7,720","4,410","1,410",380,560,210,190,50,110,110,130,60,60,30,50,40,50,"1,710","1,030",750,280,290,60,80,140,40,60,80,50,40,50,80,40,30,30,40,"1,760",110,40,"27,440",600,"2,430",140,"342,260"
3,Outer London,51.52375,-0.154442,"442,830","5,750","4,860","2,530","8,770","8,310","19,520","16,590","15,400","12,270","3,200","1,020","1,360",810,260,240,160,50,50,30,"3,040","1,690",840,910,890,270,270,30,70,"7,900","4,970","2,030","1,270",510,160,"6,710","2,510","1,520","1,640","1,130",690,700,230,220,180,50,30,30,30,30,"4,040","1,220",770,670,570,150,180,70,90,20,10,"14,500",240,240,"5,250","2,890","1,160",290,100,140,80,180,80,60,30,40,20,30,10,20,10,"1,110","1,610",750,760,40,220,200,10,80,60,40,70,50,40,0,40,40,40,20,"1,440",90,130,"38,840",570,"4,680",580,"668,610"
4,City of London,51.513784,-0.088405,130,0,0,10,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,250
5,Barking and Dagenham,51.539192,0.115639,"21,100",460,320,60,200,990,810,550,90,120,60,30,10,20,0,10,0,0,0,0,60,100,20,10,0,10,10,0,0,220,50,40,10,0,0,120,20,30,360,70,50,30,10,10,10,0,0,0,0,0,540,70,30,10,40,0,0,0,0,0,0,270,0,20,760,180,110,10,10,20,10,0,10,0,0,10,0,0,0,0,0,130,420,70,70,0,0,10,0,10,10,0,10,10,10,0,0,0,0,0,40,0,0,"1,150",30,60,10,"30,210"
6,Barnet,51.652908,-0.184445,"27,540",470,600,280,840,340,700,180,"1,480",340,180,20,40,60,10,0,10,10,0,0,560,160,10,400,30,10,60,0,0,470,"1,070",330,70,410,0,610,560,190,80,90,40,90,40,20,30,0,0,10,0,0,450,160,100,40,60,10,10,10,10,0,0,"1,040",10,20,220,80,60,10,10,0,10,0,10,0,0,0,0,0,0,0,0,70,80,20,30,0,10,10,0,0,10,0,0,10,0,0,0,10,0,0,40,0,0,"2,810",70,160,20,"44,060"
7,Bexley,51.441355,0.14861,"32,130",100,40,40,40,90,60,320,100,90,30,10,10,10,0,0,0,0,0,0,240,10,50,0,0,10,0,0,0,180,20,10,10,0,0,40,20,30,60,30,20,10,10,10,0,0,0,0,0,0,70,30,20,10,10,0,0,0,0,0,0,30,0,0,610,50,50,0,10,10,0,30,0,0,0,10,0,0,0,0,0,0,20,10,70,0,0,0,0,10,10,0,10,0,0,0,0,0,0,0,20,0,0,880,20,300,70,"36,210"
8,Brent,51.552254,-0.30262,"16,330",330,680,200,"1,590",200,"1,640",520,"3,420","1,080",220,30,140,110,60,20,20,10,10,0,120,220,10,30,10,20,30,10,10,50,590,240,30,20,0,700,90,130,40,50,40,100,10,10,10,10,0,0,0,10,330,40,40,40,40,10,10,10,0,0,0,"1,870",60,50,180,210,90,20,10,10,10,10,10,10,0,0,0,0,0,0,0,60,60,30,10,0,10,10,0,0,0,10,0,0,0,0,0,0,0,0,70,10,10,"7,740",50,240,10,"40,530"
9,Bromley,51.406311,0.018644,"39,080",60,40,40,30,90,30,20,30,70,20,10,0,0,0,10,0,0,0,0,60,10,10,0,0,10,0,0,0,50,10,0,0,0,0,50,20,20,20,20,10,0,10,0,0,0,0,0,0,0,40,20,10,10,10,0,0,10,0,0,0,50,0,0,40,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,"1,780",10,700,40,"42,620"
10,Camden,51.539773,-0.143314,"7,940",320,310,320,630,"3,200",130,20,20,10,30,0,20,10,10,0,0,0,0,0,160,150,20,40,20,30,10,10,0,110,190,90,80,40,0,120,80,120,10,60,10,0,20,10,10,0,0,0,0,0,780,70,100,40,10,0,10,0,0,0,10,"1,220",150,80,180,120,30,20,30,10,20,0,0,10,0,0,0,0,10,0,0,220,30,20,10,10,0,0,0,0,0,10,0,0,0,60,0,0,0,0,20,10,0,890,40,40,0,"18,600"
11,Croydon,51.380361,-0.086723,"38,220",640,340,200,230,380,"1,000",280,570,890,140,370,10,10,20,20,10,10,0,0,180,90,20,30,0,20,20,10,0,350,140,120,110,0,0,290,80,90,40,70,50,30,20,30,20,0,10,0,0,0,110,60,20,40,40,10,0,0,0,0,0,380,30,20,310,570,70,60,30,10,0,20,10,10,0,0,0,20,0,10,0,120,70,140,70,10,30,20,0,10,10,10,10,0,10,0,0,10,10,10,250,10,10,"2,320",40,160,80,"50,400"
12,Ealing,51.513351,-0.304214,"19,930",320,410,210,"1,960",230,"2,350","3,990","1,130","1,290",530,100,230,60,30,10,10,10,10,0,140,160,20,170,20,30,20,10,0,50,900,360,210,0,140,"1,640",70,140,80,60,60,20,10,10,10,10,0,0,0,0,230,130,170,60,50,30,110,10,10,10,0,"3,210",40,40,100,90,20,20,10,0,0,10,10,0,0,0,0,0,0,0,0,40,120,10,40,0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,60,0,30,900,40,70,10,"42,900"
13,Enfield,51.652279,-0.080701,"27,960",700,260,180,410,"1,050",260,140,410,330,70,10,10,50,10,0,0,0,0,0,160,90,90,10,0,0,20,0,0,"4,470",250,40,410,10,0,440,"1,260",240,60,50,60,50,10,50,0,0,0,0,0,0,680,100,40,40,50,0,0,0,10,0,0,"1,380",20,20,370,660,240,50,0,20,0,10,0,10,0,0,0,0,0,0,0,310,120,120,60,0,0,70,0,10,0,10,0,0,0,0,0,0,0,0,300,10,0,"2,450",30,690,10,"47,510"
14,Greenwich,51.483919,0.000853,"24,480",490,190,190,190,300,350,470,180,240,100,10,450,20,0,0,0,0,0,0,320,50,420,20,0,10,10,0,10,450,60,30,90,0,0,160,40,100,160,90,50,30,30,20,10,0,0,0,0,0,210,80,30,30,20,10,0,0,10,0,0,940,20,0,"1,730",240,250,20,10,30,20,20,20,0,10,10,0,0,0,10,0,30,90,110,120,10,0,10,0,10,10,0,10,0,10,0,10,0,10,0,110,10,10,970,50,340,140,"35,590"
15,Hackney,51.545786,-0.055418,"13,920",580,490,390,370,"1,230",320,500,710,20,40,10,0,0,0,0,0,0,0,0,150,60,300,20,0,10,10,0,0,"2,340",60,20,130,20,0,390,50,90,20,50,20,20,10,0,10,0,0,0,0,0,170,40,30,20,10,0,0,10,10,0,0,430,30,40,"1,420",660,280,20,40,30,80,10,10,10,10,10,20,10,10,0,10,220,80,50,30,0,0,10,0,0,0,0,10,0,0,0,10,0,0,0,120,10,0,"1,650",50,190,0,"28,180"
16,Hammersmith and Fulham,51.486155,-0.211572,"8,160",240,270,270,"1,070",220,160,40,20,10,20,0,10,0,0,0,0,0,0,10,30,200,10,20,10,20,10,40,0,80,280,70,90,0,10,210,20,100,30,20,10,0,10,10,10,10,0,0,0,0,270,70,100,30,10,10,10,10,0,10,0,"1,110",110,120,120,70,30,30,10,0,0,0,10,0,10,0,0,0,0,0,0,30,20,10,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,40,10,0,430,20,70,0,"14,590"
17,Haringey,51.598551,-0.075229,"16,500",560,470,460,370,630,240,150,120,30,30,0,0,10,10,0,0,0,0,0,130,120,170,20,0,10,0,0,0,"2,340",70,30,300,30,0,720,230,160,70,80,40,60,10,20,20,0,0,0,0,0,450,100,30,50,80,0,0,0,10,0,0,"1,140",70,70,280,740,180,20,20,10,0,0,0,10,0,10,0,0,10,0,10,350,70,150,30,10,0,10,0,20,10,0,0,0,0,0,0,0,0,0,160,0,0,"3,960",20,170,0,"32,490"
18,Harrow,51.588832,-0.334085,"15,870",210,190,80,780,240,920,460,"4,010","2,300",320,40,100,110,10,20,40,0,10,0,180,60,10,50,30,0,10,0,10,80,630,260,70,30,0,330,50,50,40,60,60,130,10,10,10,0,0,0,0,0,210,60,30,50,20,0,10,0,0,0,0,"1,250",0,0,50,30,20,10,0,10,0,10,0,0,0,0,0,0,0,0,0,20,50,10,10,0,70,0,0,10,0,0,0,0,0,0,0,0,0,0,10,10,20,510,30,210,10,"30,590"
19,Havering,51.574152,0.183871,"30,420",60,40,20,30,110,140,130,70,30,20,20,10,10,0,0,0,0,0,0,80,60,10,0,0,10,10,0,0,70,10,0,0,0,0,60,10,20,90,10,10,10,0,0,0,0,0,0,0,0,80,30,20,10,10,0,0,0,10,0,0,10,0,0,200,30,40,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,10,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,0,230,10,370,10,"32,700"
20,Hillingdon,51.533582,-0.452584,"27,080",170,260,100,430,500,"1,200","2,900",620,710,380,60,140,70,20,20,20,0,0,10,140,90,20,20,20,40,10,0,10,60,300,100,50,0,0,230,30,50,60,60,50,30,20,10,20,0,0,0,0,0,150,40,40,50,30,10,10,10,0,0,0,"1,390",20,30,60,30,20,0,0,0,0,10,10,0,0,0,0,0,0,0,0,20,60,20,70,0,40,10,0,10,0,0,0,0,10,0,0,0,0,0,60,10,20,920,40,70,30,"39,340"
21,Hounslow,51.470375,-0.378728,"16,180",230,440,150,680,270,"1,680","2,640",540,260,600,70,150,90,50,90,40,0,0,0,100,260,30,20,10,20,10,0,10,50,370,150,50,0,10,630,20,80,70,40,30,30,20,0,10,0,0,0,0,10,170,60,70,30,10,20,10,0,10,0,0,"1,010",10,20,70,50,20,30,0,0,0,10,0,10,0,0,0,0,0,0,0,40,120,40,40,0,20,10,0,0,0,0,10,10,0,0,0,10,0,0,70,0,0,"4,300",40,380,10,"32,870"
22,Islington,51.53498,-0.103738,"12,260",290,230,460,410,"1,020",80,80,40,20,10,0,0,10,0,0,0,0,0,10,170,80,50,10,0,20,0,0,0,"1,050",70,10,110,10,0,110,110,120,10,30,10,10,10,10,0,10,0,0,0,0,290,40,10,30,20,0,0,0,0,0,0,900,150,80,280,130,70,20,10,10,0,0,0,10,0,0,0,0,0,0,0,160,50,20,10,10,0,0,0,0,0,30,0,0,0,10,0,0,0,0,50,10,0,940,30,80,0,"20,400"
23,Kensington and Chelsea,51.501886,-0.190895,"3,720",220,230,260,"1,270",170,90,10,10,0,10,0,10,10,10,0,0,0,0,0,30,240,20,20,10,20,20,20,0,70,150,0,50,0,0,60,10,140,20,30,20,10,0,10,10,0,0,0,0,0,210,50,90,30,10,10,0,10,0,10,0,250,100,60,30,20,10,10,0,0,10,0,10,0,0,0,0,0,0,0,0,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,370,30,30,0,"8,360"
24,Kingston upon Thames,51.410884,-0.292108,"14,380",130,130,100,320,110,350,170,160,620,70,50,10,20,0,0,0,0,0,0,120,60,10,50,500,10,10,0,0,40,100,30,20,0,0,130,20,70,30,100,10,0,0,10,10,0,0,0,0,0,40,70,40,40,20,0,0,0,0,0,0,40,0,10,10,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,580,10,200,10,"19,120"
25,Lambeth,51.489112,-0.11067,"18,420",940,"1,970","1,160",540,420,320,80,110,30,30,0,10,10,10,0,0,0,0,0,280,110,100,10,10,20,10,0,0,160,50,40,60,0,0,370,40,170,20,60,30,10,10,10,20,0,10,0,0,0,160,60,40,40,20,10,0,10,0,0,0,920,260,130,"1,140",760,190,100,90,30,0,0,10,20,20,10,10,10,10,0,10,180,60,90,30,10,30,10,20,0,10,0,10,0,10,0,10,0,0,10,180,10,0,"1,840",60,140,10,"32,400"
26,Lewisham,51.456879,-0.015964,"26,190",790,280,310,200,200,200,110,60,660,50,10,10,0,0,0,0,0,0,0,410,50,250,20,0,20,10,0,0,570,110,70,50,0,0,220,50,120,80,90,50,20,20,30,10,10,0,0,0,10,310,100,20,40,20,10,0,10,10,10,10,400,30,10,960,260,200,30,90,30,10,10,10,20,60,20,0,0,10,0,10,110,80,80,100,20,0,10,10,0,10,0,10,20,10,0,10,20,0,0,310,10,0,"1,490",60,440,60,"36,900"
27,Merton,51.415672,-0.191814,"15,270",270,210,210,230,320,990,80,210,"1,160",40,20,40,30,30,0,0,0,0,0,100,80,20,30,140,30,10,0,0,70,70,40,30,0,0,430,30,100,50,90,20,20,10,0,10,0,0,0,0,0,80,60,30,60,40,10,0,10,0,0,0,230,20,0,140,370,60,30,10,10,0,10,0,10,0,0,0,0,0,0,0,30,20,60,40,10,10,10,0,0,10,0,10,0,0,0,0,0,0,0,70,0,0,"1,160",30,80,0,"23,190"
28,Newham,51.525923,0.029345,"13,840",690,790,380,520,"6,410","3,630","1,510","1,800","1,180",190,450,20,30,10,20,10,30,0,0,160,460,110,10,0,20,20,0,10,190,120,300,20,0,0,430,20,50,760,50,50,130,50,10,10,10,0,10,10,0,270,140,20,10,70,20,10,0,30,10,0,"1,440",20,40,940,730,110,50,30,40,50,10,20,10,0,0,30,10,0,10,0,290,440,150,40,0,0,10,0,10,20,10,10,10,10,0,0,0,10,10,370,20,30,"5,250",70,460,40,"45,870"
29,Redbridge,51.576084,0.04649,"18,290",450,210,100,250,"2,390","3,650","2,870","1,780","1,860",300,130,0,90,10,40,20,10,20,0,180,70,20,10,0,10,20,0,0,330,150,130,40,20,0,160,110,30,200,80,40,30,10,0,0,10,10,10,0,0,310,90,10,30,30,10,0,10,10,0,0,640,10,10,270,90,60,10,0,10,10,0,0,0,0,0,0,0,0,0,0,100,230,50,30,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,150,10,20,"4,240",40,30,80,"40,710"
30,Richmond upon Thames,51.461342,-0.303547,"14,520",150,90,130,130,90,80,140,60,20,60,0,0,10,0,0,0,0,0,0,80,20,20,40,10,20,0,0,0,50,150,30,20,0,0,130,20,90,10,110,20,10,0,10,20,0,0,0,0,0,120,50,60,100,10,0,0,0,0,0,0,20,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,550,10,70,0,"17,410"
31,Southwark,51.501718,-0.097962,"20,010",550,330,800,440,790,150,150,40,20,40,0,0,0,0,0,0,0,0,10,360,110,200,30,10,20,0,0,0,340,30,20,50,10,10,140,30,110,40,60,40,20,0,10,10,50,0,0,0,0,80,40,20,30,10,0,0,70,10,0,0,400,60,70,"1,990",540,220,40,230,50,10,10,10,20,40,10,0,0,10,20,10,50,100,70,30,220,0,0,120,0,10,0,0,0,10,0,0,0,0,20,250,10,0,"2,690",160,370,10,"33,110"
32,Sutton,51.361686,-0.1902,"23,970",90,110,60,120,90,200,20,120,500,30,30,20,20,0,0,10,0,0,0,140,70,0,20,110,10,0,0,0,60,50,30,10,0,0,130,10,30,30,20,10,10,0,10,10,0,0,0,0,0,30,30,10,10,30,10,10,0,0,0,0,30,10,0,30,40,10,0,10,0,0,10,0,0,0,0,0,0,0,0,0,30,20,10,30,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,20,0,0,"1,170",10,40,30,"27,790"
33,Tower Hamlets,51.508782,-0.010522,"7,750",130,150,120,320,"18,390",160,100,40,0,50,20,0,0,0,0,0,0,0,0,250,40,190,10,0,0,0,0,0,180,20,10,0,0,0,100,10,30,70,20,10,10,0,0,0,0,20,0,0,0,40,50,10,10,10,0,0,10,10,0,0,900,0,30,140,80,30,10,10,0,0,0,0,0,0,0,0,0,0,0,0,20,30,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,"2,270",10,270,0,"32,210"
34,Waltham Forest,51.590197,-0.017402,"20,100",430,330,160,330,530,"3,140",700,390,370,40,30,0,20,0,0,0,0,0,0,90,70,50,10,0,10,10,0,10,810,80,100,30,10,0,440,80,50,170,40,40,70,20,10,10,10,0,10,0,0,230,80,20,20,60,10,0,10,10,0,0,720,10,0,100,150,30,0,0,10,0,10,10,0,0,0,0,0,0,0,0,90,110,30,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,"4,180",30,530,10,"35,450"
35,Wandsworth,51.45679,-0.19268,"15,360",440,330,290,410,230,"1,480",140,190,280,50,10,0,10,10,0,0,0,0,0,130,170,30,20,10,20,10,0,0,70,90,60,20,0,0,400,20,110,10,90,30,0,10,0,10,0,0,0,0,0,110,40,50,50,20,10,0,0,10,10,0,"1,000",40,40,180,300,60,40,10,10,10,0,0,0,0,0,0,0,0,0,0,40,50,100,10,10,30,10,0,0,0,0,0,0,0,0,0,0,0,0,150,10,10,"1,670",20,120,0,"24,730"
36,Westminster,51.4975,-0.13561,"4,720",180,300,190,"1,970","1,000",80,10,30,10,30,0,10,20,10,0,0,0,0,0,140,120,10,20,10,10,20,10,0,40,150,30,310,10,0,60,30,90,10,20,20,0,10,0,10,0,0,0,0,0,390,50,60,20,10,0,0,0,0,0,0,150,40,50,70,20,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,40,20,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,40,10,0,"3,960",20,70,0,"14,780"
